MODEL:
IF Children == 12 THEN target == 1
IF Children == 13 THEN target == 3
IF Children == 0, Wife_age == 19 THEN target == 1
  time: 0.00

  inst: "IF Wife_age == 25 AND Wife_education == 1 AND Husband_education == 3 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 4 AND Standard-of-living == 2 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 25 AND Husband_education == 3 AND Wife_education == 1 THEN target == 1"
  expl: "IF Wife_education == 1 AND Husband_education == 3 AND Wife_age == 25 AND Children == 1 THEN target == 1"
  # hypos left: 4
  time: 0.00

  inst: "IF Wife_age == 23 AND Wife_education == 3 AND Husband_education == 4 AND Children == 4 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 1 AND Media_exposure == 1 THEN target == 1"
  dexp: "IF Children == 4 AND Wife_age == 23 AND Wife_education == 3 AND Media_exposure == 1 THEN target == 1"
  expl: "IF Media_exposure == 1 AND Wife_age == 23 AND Children == 4 THEN target == 1"
  # hypos left: 3
  time: 0.00

  inst: "IF Wife_age == 24 AND Wife_education == 4 AND Husband_education == 4 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 1 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 24 AND Wife_education == 4 AND Husband_education == 4 AND Wife_religion == 1 AND Standard-of-living == 3 AND Media_exposure == 0 AND Husband_occupation == 1 AND Wife_working == 0 THEN target == 1"
  expl: "IF Wife_working == 0 AND Husband_occupation == 1 AND Media_exposure == 0 AND Standard-of-living == 3 AND Wife_religion == 1 AND Husband_education == 4 AND Wife_education == 4 AND Wife_age == 24 AND Children == 1 THEN target == 1"
  # hypos left: 9
  time: 0.00

  inst: "IF Wife_age == 26 AND Wife_education == 4 AND Husband_education == 4 AND Children == 3 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 1 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Children == 3 AND Wife_age == 26 AND Husband_education == 4 AND Wife_education == 4 AND Standard-of-living == 4 AND Media_exposure == 0 AND Wife_religion == 1 AND Husband_occupation == 1 AND Wife_working == 1 THEN target == 3"
  expl: "IF Wife_religion == 1 AND Media_exposure == 0 AND Standard-of-living == 4 AND Wife_education == 4 AND Husband_education == 4 AND Wife_age == 26 AND Children == 3 THEN target == 3"
  # hypos left: 7
  time: 0.00

  inst: "IF Wife_age == 20 AND Wife_education == 3 AND Husband_education == 4 AND Children == 2 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 2 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 2 AND Wife_age == 20 AND Wife_religion == 1 AND Wife_education == 3 AND Husband_education == 4 AND Husband_occupation == 3 AND Standard-of-living == 2 THEN target == 1"
  expl: "IF Standard-of-living == 2 AND Husband_occupation == 3 AND Husband_education == 4 AND Wife_education == 3 AND Wife_religion == 1 AND Wife_age == 20 AND Children == 2 THEN target == 1"
  # hypos left: 7
  time: 0.00

  inst: "IF Wife_age == 31 AND Wife_education == 3 AND Husband_education == 3 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 31 AND Wife_education == 3 AND Standard-of-living == 4 AND Husband_education == 3 AND Wife_religion == 1 AND Husband_occupation == 3 AND Media_exposure == 0 THEN target == 1"
  expl: "IF Media_exposure == 0 AND Wife_religion == 1 AND Husband_education == 3 AND Standard-of-living == 4 AND Wife_education == 3 AND Wife_age == 31 AND Children == 1 THEN target == 1"
  # hypos left: 7
  time: 0.00

  inst: "IF Wife_age == 22 AND Wife_education == 4 AND Husband_education == 4 AND Children == 0 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 2 AND Standard-of-living == 1 AND Media_exposure == 1 THEN target == 1"
  dexp: "IF Children == 0 AND Wife_age == 22 THEN target == 1"
  expl: "IF Wife_age == 22 AND Children == 0 THEN target == 1"
  # hypos left: 2
  time: 0.00

  inst: "IF Wife_age == 36 AND Wife_education == 2 AND Husband_education == 3 AND Children == 6 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 2 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 6 AND Wife_age == 36 AND Wife_education == 2 AND Husband_education == 3 AND Standard-of-living == 3 AND Wife_religion == 1 AND Husband_occupation == 2 AND Media_exposure == 0 THEN target == 1"
  expl: "IF Standard-of-living == 3 AND Husband_education == 3 AND Wife_education == 2 AND Wife_age == 36 AND Children == 6 THEN target == 1"
  # hypos left: 5
  time: 0.00

  inst: "IF Wife_age == 47 AND Wife_education == 2 AND Husband_education == 2 AND Children == 7 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 2 AND Standard-of-living == 2 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 7 AND Wife_age == 47 AND Wife_education == 2 AND Husband_education == 2 AND Wife_working == 1 AND Standard-of-living == 2 AND Wife_religion == 1 AND Husband_occupation == 2 THEN target == 1"
  expl: "IF Wife_religion == 1 AND Standard-of-living == 2 AND Wife_working == 1 AND Wife_education == 2 AND Wife_age == 47 AND Children == 7 THEN target == 1"
  # hypos left: 6
  time: 0.00

  inst: "IF Wife_age == 30 AND Wife_education == 2 AND Husband_education == 3 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 2 AND Standard-of-living == 1 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 30 AND Wife_education == 2 AND Husband_education == 3 AND Wife_religion == 1 AND Husband_occupation == 2 AND Media_exposure == 0 AND Standard-of-living == 1 THEN target == 1"
  expl: "IF Standard-of-living == 1 AND Media_exposure == 0 AND Husband_occupation == 2 AND Wife_religion == 1 AND Husband_education == 3 AND Wife_education == 2 AND Wife_age == 30 AND Children == 1 THEN target == 1"
  # hypos left: 8
  time: 0.00

  inst: "IF Wife_age == 34 AND Wife_education == 2 AND Husband_education == 2 AND Children == 9 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 2 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 9 AND Wife_age == 34 AND Wife_education == 2 AND Husband_education == 2 AND Standard-of-living == 3 THEN target == 1"
  expl: "IF Wife_age == 34 AND Children == 9 THEN target == 1"
  # hypos left: 2
  time: 0.00

  inst: "IF Wife_age == 28 AND Wife_education == 4 AND Husband_education == 4 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 1 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 28 AND Husband_education == 4 AND Wife_education == 4 AND Standard-of-living == 3 AND Wife_religion == 1 AND Media_exposure == 0 AND Husband_occupation == 1 AND Wife_working == 0 THEN target == 1"
  expl: "IF Wife_working == 0 AND Husband_occupation == 1 AND Media_exposure == 0 AND Standard-of-living == 3 AND Wife_education == 4 AND Husband_education == 4 AND Wife_age == 28 AND Children == 1 THEN target == 1"
  # hypos left: 8
  time: 0.00

  inst: "IF Wife_age == 18 AND Wife_education == 3 AND Husband_education == 4 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 18 AND Standard-of-living == 3 AND Wife_education == 3 AND Husband_education == 4 AND Wife_religion == 1 AND Husband_occupation == 3 THEN target == 1"
  expl: "IF Husband_education == 4 AND Standard-of-living == 3 AND Wife_age == 18 AND Children == 1 THEN target == 1"
  # hypos left: 4
  time: 0.00

  inst: "IF Wife_age == 25 AND Wife_education == 2 AND Husband_education == 3 AND Children == 2 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 2 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 2 AND Wife_age == 25 AND Wife_education == 2 AND Husband_education == 3 AND Husband_occupation == 3 AND Wife_religion == 1 AND Standard-of-living == 2 AND Media_exposure == 0 AND Wife_working == 1 THEN target == 1"
  expl: "IF Standard-of-living == 2 AND Husband_occupation == 3 AND Husband_education == 3 AND Wife_education == 2 AND Wife_age == 25 AND Children == 2 THEN target == 1"
  # hypos left: 6
  time: 0.00

  inst: "IF Wife_age == 27 AND Wife_education == 3 AND Husband_education == 4 AND Children == 0 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 3 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 0 AND Wife_age == 27 THEN target == 1"
  expl: "IF Wife_age == 27 AND Children == 0 THEN target == 1"
  # hypos left: 2
  time: 0.00

  inst: "IF Wife_age == 21 AND Wife_education == 4 AND Husband_education == 4 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 21 AND Media_exposure == 0 AND Wife_education == 4 AND Husband_education == 4 AND Wife_religion == 1 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Wife_working == 1 THEN target == 1"
  expl: "IF Wife_working == 1 AND Standard-of-living == 4 AND Husband_occupation == 3 AND Husband_education == 4 AND Wife_education == 4 AND Media_exposure == 0 AND Wife_age == 21 AND Children == 1 THEN target == 1"
  # hypos left: 8
  time: 0.00

  inst: "IF Wife_age == 26 AND Wife_education == 4 AND Husband_education == 4 AND Children == 0 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 0 AND Wife_age == 26 THEN target == 1"
  expl: "IF Wife_age == 26 AND Children == 0 THEN target == 1"
  # hypos left: 2
  time: 0.00

  inst: "IF Wife_age == 28 AND Wife_education == 4 AND Husband_education == 4 AND Children == 5 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 1 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 5 AND Wife_age == 28 AND Husband_education == 4 AND Wife_education == 4 AND Standard-of-living == 4 AND Wife_religion == 1 AND Media_exposure == 0 AND Husband_occupation == 1 AND Wife_working == 1 THEN target == 1"
  expl: "IF Husband_occupation == 1 AND Media_exposure == 0 AND Standard-of-living == 4 AND Wife_education == 4 AND Husband_education == 4 AND Wife_age == 28 AND Children == 5 THEN target == 1"
  # hypos left: 7
  time: 0.00

  inst: "IF Wife_age == 38 AND Wife_education == 1 AND Husband_education == 3 AND Children == 4 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 2 AND Standard-of-living == 2 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 4 AND Wife_age == 38 AND Wife_education == 1 THEN target == 1"
  expl: "IF Wife_education == 1 AND Wife_age == 38 AND Children == 4 THEN target == 1"
  # hypos left: 3
  time: 0.00

  inst: "IF Wife_age == 39 AND Wife_education == 2 AND Husband_education == 3 AND Children == 10 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 10 AND Wife_age == 39 AND Wife_education == 2 THEN target == 1"
  expl: "IF Wife_age == 39 AND Children == 10 THEN target == 1"
  # hypos left: 2
  time: 0.00

  inst: "IF Wife_age == 45 AND Wife_education == 2 AND Husband_education == 3 AND Children == 6 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 2 AND Media_exposure == 1 THEN target == 1"
  dexp: "IF Children == 6 AND Wife_age == 45 AND Wife_education == 2 AND Husband_education == 3 THEN target == 1"
  expl: "IF Wife_education == 2 AND Wife_age == 45 AND Children == 6 THEN target == 1"
  # hypos left: 3
  time: 0.00

  inst: "IF Wife_age == 30 AND Wife_education == 3 AND Husband_education == 4 AND Children == 4 AND Wife_religion == 0 AND Wife_working == 1 AND Husband_occupation == 2 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 4 AND Wife_age == 30 AND Wife_education == 3 AND Husband_education == 4 AND Standard-of-living == 3 AND Husband_occupation == 2 AND Media_exposure == 0 AND Wife_religion == 0 THEN target == 1"
  expl: "IF Media_exposure == 0 AND Husband_occupation == 2 AND Standard-of-living == 3 AND Husband_education == 4 AND Wife_education == 3 AND Wife_age == 30 AND Children == 4 THEN target == 1"
  # hypos left: 7
  time: 0.00

  inst: "IF Wife_age == 47 AND Wife_education == 2 AND Husband_education == 4 AND Children == 2 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 2 AND Media_exposure == 1 THEN target == 1"
  dexp: "IF Children == 2 AND Wife_age == 47 AND Wife_education == 2 THEN target == 1"
  expl: "IF Wife_age == 47 AND Children == 2 THEN target == 1"
  # hypos left: 2
  time: 0.00

  inst: "IF Wife_age == 38 AND Wife_education == 2 AND Husband_education == 2 AND Children == 6 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 6 AND Wife_age == 38 AND Wife_education == 2 AND Husband_education == 2 AND Standard-of-living == 4 AND Wife_religion == 1 AND Husband_occupation == 3 AND Media_exposure == 0 AND Wife_working == 1 THEN target == 1"
  expl: "IF Media_exposure == 0 AND Husband_occupation == 3 AND Husband_education == 2 AND Wife_education == 2 AND Wife_age == 38 AND Children == 6 THEN target == 1"
  # hypos left: 6
  time: 0.00

  inst: "IF Wife_age == 42 AND Wife_education == 3 AND Husband_education == 3 AND Children == 5 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 2 AND Standard-of-living == 2 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 5 AND Wife_age == 42 AND Wife_education == 3 AND Husband_education == 3 AND Wife_religion == 1 AND Husband_occupation == 2 AND Standard-of-living == 2 THEN target == 1"
  expl: "IF Wife_religion == 1 AND Husband_education == 3 AND Wife_education == 3 AND Wife_age == 42 AND Children == 5 THEN target == 1"
  # hypos left: 5
  time: 0.00

  inst: "IF Wife_age == 31 AND Wife_education == 4 AND Husband_education == 4 AND Children == 2 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 1 AND Standard-of-living == 2 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 2 AND Wife_age == 31 AND Wife_education == 4 AND Standard-of-living == 2 AND Husband_education == 4 AND Wife_religion == 1 THEN target == 1"
  expl: "IF Standard-of-living == 2 AND Wife_education == 4 AND Wife_age == 31 AND Children == 2 THEN target == 1"
  # hypos left: 4
  time: 0.00

  inst: "IF Wife_age == 44 AND Wife_education == 1 AND Husband_education == 2 AND Children == 2 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 1 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Children == 2 AND Wife_age == 44 AND Husband_education == 2 AND Wife_education == 1 AND Standard-of-living == 1 THEN target == 3"
  expl: "IF Standard-of-living == 1 AND Wife_education == 1 AND Husband_education == 2 AND Wife_age == 44 AND Children == 2 THEN target == 3"
  # hypos left: 5
  time: 0.00

  inst: "IF Wife_age == 34 AND Wife_education == 2 AND Husband_education == 4 AND Children == 6 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 6 AND Wife_age == 34 AND Wife_education == 2 AND Standard-of-living == 4 AND Husband_education == 4 AND Wife_religion == 1 AND Husband_occupation == 3 AND Media_exposure == 0 AND Wife_working == 0 THEN target == 1"
  expl: "IF Wife_working == 0 AND Media_exposure == 0 AND Husband_occupation == 3 AND Wife_education == 2 AND Wife_age == 34 AND Children == 6 THEN target == 1"
  # hypos left: 6
  time: 0.00

  inst: "IF Wife_age == 45 AND Wife_education == 1 AND Husband_education == 3 AND Children == 7 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 1 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 7 AND Wife_age == 45 AND Husband_education == 3 AND Wife_education == 1 THEN target == 1"
  expl: "IF Wife_education == 1 AND Wife_age == 45 AND Children == 7 THEN target == 1"
  # hypos left: 3
  time: 0.00

  inst: "IF Wife_age == 43 AND Wife_education == 4 AND Husband_education == 4 AND Children == 5 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 1 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 5 AND Wife_age == 43 AND Wife_education == 4 AND Standard-of-living == 3 AND Husband_education == 4 AND Wife_religion == 1 AND Media_exposure == 0 AND Husband_occupation == 1 AND Wife_working == 1 THEN target == 1"
  expl: "IF Husband_occupation == 1 AND Husband_education == 4 AND Standard-of-living == 3 AND Wife_age == 43 AND Children == 5 THEN target == 1"
  # hypos left: 5
  time: 0.00

  inst: "IF Wife_age == 28 AND Wife_education == 3 AND Husband_education == 4 AND Children == 0 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 0 AND Wife_age == 28 THEN target == 1"
  expl: "IF Wife_age == 28 AND Children == 0 THEN target == 1"
  # hypos left: 2
  time: 0.00

  inst: "IF Wife_age == 26 AND Wife_education == 2 AND Husband_education == 3 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 4 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 26 AND Wife_education == 2 AND Husband_education == 3 AND Standard-of-living == 4 AND Media_exposure == 0 AND Wife_religion == 1 AND Husband_occupation == 4 THEN target == 1"
  expl: "IF Husband_occupation == 4 AND Standard-of-living == 4 AND Husband_education == 3 AND Wife_age == 26 AND Children == 1 THEN target == 1"
  # hypos left: 5
  time: 0.00

  inst: "IF Wife_age == 26 AND Wife_education == 3 AND Husband_education == 4 AND Children == 1 AND Wife_religion == 0 AND Wife_working == 1 AND Husband_occupation == 2 AND Standard-of-living == 2 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 26 AND Husband_education == 4 AND Wife_education == 3 AND Standard-of-living == 2 AND Media_exposure == 0 AND Husband_occupation == 2 AND Wife_religion == 0 THEN target == 1"
  expl: "IF Wife_religion == 0 AND Husband_occupation == 2 AND Standard-of-living == 2 AND Husband_education == 4 AND Wife_age == 26 AND Children == 1 THEN target == 1"
  # hypos left: 6
  time: 0.00

  inst: "IF Wife_age == 37 AND Wife_education == 3 AND Husband_education == 4 AND Children == 4 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 2 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Children == 4 AND Wife_age == 37 AND Wife_education == 3 AND Standard-of-living == 4 AND Husband_education == 4 AND Wife_religion == 1 AND Husband_occupation == 2 AND Media_exposure == 0 THEN target == 3"
  expl: "IF Media_exposure == 0 AND Husband_occupation == 2 AND Husband_education == 4 AND Standard-of-living == 4 AND Wife_education == 3 AND Wife_age == 37 AND Children == 4 THEN target == 3"
  # hypos left: 7
  time: 0.00

  inst: "IF Wife_age == 48 AND Wife_education == 3 AND Husband_education == 4 AND Children == 11 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 1 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 11 AND Wife_age == 48 AND Wife_education == 3 AND Husband_education == 4 THEN target == 1"
  expl: "IF Husband_education == 4 AND Wife_age == 48 AND Children == 11 THEN target == 1"
  # hypos left: 3
  time: 0.00

  inst: "IF Wife_age == 47 AND Wife_education == 2 AND Husband_education == 3 AND Children == 12 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 1 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 12 THEN target == 1"
  expl: "IF Children == 12 THEN target == 1"
  # hypos left: 1
  time: 0.00

  inst: "IF Wife_age == 22 AND Wife_education == 2 AND Husband_education == 4 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 22 AND Wife_education == 2 AND Husband_education == 4 AND Wife_religion == 1 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Wife_working == 1 THEN target == 1"
  expl: "IF Wife_working == 1 AND Standard-of-living == 4 AND Husband_occupation == 3 AND Wife_religion == 1 AND Wife_education == 2 AND Wife_age == 22 AND Children == 1 THEN target == 1"
  # hypos left: 7
  time: 0.00

  inst: "IF Wife_age == 48 AND Wife_education == 4 AND Husband_education == 4 AND Children == 1 AND Wife_religion == 0 AND Wife_working == 1 AND Husband_occupation == 1 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 48 AND Wife_education == 4 AND Husband_education == 4 THEN target == 1"
  expl: "IF Wife_age == 48 AND Children == 1 THEN target == 1"
  # hypos left: 2
  time: 0.00

  inst: "IF Wife_age == 42 AND Wife_education == 1 AND Husband_education == 3 AND Children == 12 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 2 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 12 THEN target == 1"
  expl: "IF Children == 12 THEN target == 1"
  # hypos left: 1
  time: 0.00

  inst: "IF Wife_age == 33 AND Wife_education == 4 AND Husband_education == 4 AND Children == 3 AND Wife_religion == 0 AND Wife_working == 0 AND Husband_occupation == 1 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 3 AND Wife_age == 33 AND Husband_education == 4 AND Wife_education == 4 AND Standard-of-living == 3 AND Media_exposure == 0 AND Husband_occupation == 1 AND Wife_religion == 0 THEN target == 1"
  expl: "IF Wife_religion == 0 AND Husband_occupation == 1 AND Media_exposure == 0 AND Standard-of-living == 3 AND Wife_education == 4 AND Husband_education == 4 AND Wife_age == 33 AND Children == 3 THEN target == 1"
  # hypos left: 8
  time: 0.00

  inst: "IF Wife_age == 45 AND Wife_education == 4 AND Husband_education == 4 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 1 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 45 AND Husband_education == 4 THEN target == 1"
  expl: "IF Wife_age == 45 AND Children == 1 THEN target == 1"
  # hypos left: 2
  time: 0.00

  inst: "IF Wife_age == 26 AND Wife_education == 2 AND Husband_education == 3 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Media_exposure == 1 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 26 AND Wife_education == 2 AND Husband_education == 3 AND Standard-of-living == 4 AND Media_exposure == 1 THEN target == 1"
  expl: "IF Media_exposure == 1 AND Husband_education == 3 AND Wife_age == 26 AND Children == 1 THEN target == 1"
  # hypos left: 4
  time: 0.00

  inst: "IF Wife_age == 45 AND Wife_education == 4 AND Husband_education == 4 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 1 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 45 AND Husband_education == 4 THEN target == 1"
  expl: "IF Wife_age == 45 AND Children == 1 THEN target == 1"
  # hypos left: 2
  time: 0.00

  inst: "IF Wife_age == 25 AND Wife_education == 3 AND Husband_education == 3 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 2 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 25 AND Husband_education == 3 AND Wife_education == 3 AND Husband_occupation == 2 AND Wife_religion == 1 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  expl: "IF Standard-of-living == 4 AND Husband_occupation == 2 AND Wife_education == 3 AND Husband_education == 3 AND Wife_age == 25 AND Children == 1 THEN target == 1"
  # hypos left: 6
  time: 0.00

  inst: "IF Wife_age == 36 AND Wife_education == 4 AND Husband_education == 3 AND Children == 3 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 3 AND Standard-of-living == 2 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 3 AND Wife_age == 36 AND Wife_education == 4 AND Husband_education == 3 AND Standard-of-living == 2 AND Wife_religion == 1 AND Husband_occupation == 3 AND Media_exposure == 0 THEN target == 1"
  expl: "IF Media_exposure == 0 AND Husband_occupation == 3 AND Husband_education == 3 AND Wife_education == 4 AND Wife_age == 36 AND Children == 3 THEN target == 1"
  # hypos left: 6
  time: 0.00

  inst: "IF Wife_age == 22 AND Wife_education == 3 AND Husband_education == 4 AND Children == 2 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 2 AND Wife_age == 22 AND Wife_education == 3 AND Husband_education == 4 AND Wife_religion == 1 AND Husband_occupation == 3 AND Standard-of-living == 3 AND Wife_working == 1 THEN target == 1"
  expl: "IF Wife_working == 1 AND Standard-of-living == 3 AND Husband_occupation == 3 AND Wife_religion == 1 AND Husband_education == 4 AND Wife_education == 3 AND Wife_age == 22 AND Children == 2 THEN target == 1"
  # hypos left: 8
  time: 0.00

  inst: "IF Wife_age == 46 AND Wife_education == 4 AND Husband_education == 4 AND Children == 10 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 1 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 2"
  dexp: "IF Children == 10 AND Wife_age == 46 THEN target == 2"
  expl: "IF Wife_age == 46 AND Children == 10 THEN target == 2"
  # hypos left: 2
  time: 0.00

  inst: "IF Wife_age == 26 AND Wife_education == 2 AND Husband_education == 3 AND Children == 3 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 3 AND Wife_age == 26 AND Wife_education == 2 AND Husband_education == 3 AND Standard-of-living == 4 AND Media_exposure == 0 AND Wife_religion == 1 AND Husband_occupation == 3 AND Wife_working == 1 THEN target == 1"
  expl: "IF Husband_occupation == 3 AND Husband_education == 3 AND Wife_education == 2 AND Wife_age == 26 AND Children == 3 THEN target == 1"
  # hypos left: 5
  time: 0.00

  inst: "IF Wife_age == 25 AND Wife_education == 3 AND Husband_education == 2 AND Children == 1 AND Wife_religion == 1 AND Wife_working == 0 AND Husband_occupation == 3 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 1 AND Wife_age == 25 AND Husband_education == 2 AND Wife_education == 3 AND Husband_occupation == 3 AND Wife_religion == 1 AND Standard-of-living == 3 THEN target == 1"
  expl: "IF Wife_religion == 1 AND Husband_occupation == 3 AND Wife_education == 3 AND Husband_education == 2 AND Wife_age == 25 AND Children == 1 THEN target == 1"
  # hypos left: 6
  time: 0.00

  inst: "IF Wife_age == 20 AND Wife_education == 4 AND Husband_education == 4 AND Children == 0 AND Wife_religion == 0 AND Wife_working == 0 AND Husband_occupation == 2 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
